origin,term,code(s)
OccTitleAlec,marine engineers and naval architects,"001, 014"
OccTitleAlec,keypunch operator,203
OccTitleAlec,wholesale sales workers,"260–262, 269–277, 279"
OccTitleAlec,food processing technicians,"022, 041, 274"
OccTitleAlec,poultry farmer,411
OccTitleAlec,direct market broker,259
OccTitleAlec,stock clerk,"209, 219, 222, 299"
OccTitleAlec,assembler,"700–703, 706, 720–729, 806, 820–82893197C"
OccTitleAlec,darkroom technicians,976
OccTitleAlec,rehabilitation counselor,045
OccTitleAlec,fire protection engineer,012
OccTitleAlec,underwriter,"169, 186"
OccTitleAlec,computer security engineers,033
OccTitleAlec,probation officer,195
OccTitleAlec,home health aides,354
OccTitleAlec,flight information coordinators and radio operators,912
OccTitleAlec,geriatric social worker,195
OccTitleAlec,microbiologist,"041, 078"
OccTitleAlec,resume writers,199
OccTitleAlec,industrial engineers,012
OccTitleAlec,truck and bus dispatchers,"249, 913"
OccTitleAlec,lawyer,110–111
OccTitleAlec,prosthetists and orthotists,078
OccTitleAlec,broadcast technicians,"194, 962"
OccTitleAlec,detectives,"372, 375–376"
OccTitleAlec,technical support specialist,"018, 020, 033"
OccTitleAlec,railroad track worker,"869, 910"
OccTitleAlec,employment counselors,166
OccTitleAlec,electrical technicians,"003, 168"
OccTitleAlec,foresters,"005, 040, 452"
OccTitleAlec,cable television technician,821
OccTitleAlec,electroplaters,500
OccTitleAlec,restaurant managers,187
OccTitleAlec,police officers,"375, 377"
OccTitleAlec,ushers,344
OccTitleAlec,music video producers,"152, 187"
OccTitleAlec,boilermaking worker,"601, 805"
OccTitleAlec,appliance service worker,"637, 723, 827"
OccTitleAlec,claim examiners,"168, 241"
OccTitleAlec,wholesale sales worker,"260–262, 269–277, 279"
OccTitleAlec,fruit grower,403
OccTitleAlec,homemakers,301–309
OccTitleAlec,production designers,"141–142, 333, 962"
OccTitleAlec,direct sales worker,291
OccTitleAlec,personal exercise instructor,359
OccTitleAlec,highway maintenance worker,899
OccTitleAlec,sports management professionals,"090, 153, 187"
OccTitleAlec,chiropractors,079
OccTitleAlec,physician,070
OccTitleAlec,artificial intelligence specialists,003
OccTitleAlec,cardiac-monitor technicians/perfusionist,078
OccTitleAlec,solar energy technician,"003, 637"
OccTitleAlec,pathologist,"041, 070, 073"
OccTitleAlec,psychologist,045
OccTitleAlec,barbers and hairstylist,"330, 332"
OccTitleAlec,railroad engineer,910
OccTitleAlec,railroad clerks,"211, 221–222"
OccTitleAlec,telephone line workers and cable splicer,"822, 829"
OccTitleAlec,computer programmers,020
OccTitleAlec,swimming instructors,153
OccTitleAlec,advertising managers,164
OccTitleAlec,gardeners and groundskeeper,"301, 406"
OccTitleAlec,crime laboratory technicians,"029, 199, 375"
OccTitleAlec,industrial hygienist,"012, 079"
OccTitleAlec,dietitians and nutritionists,"077, 096"
OccTitleAlec,appliance service workers,"637, 723, 827"
OccTitleAlec,equipment rental and leasing service agents,295
OccTitleAlec,ergonomist,"012, 019, 161"
OccTitleAlec,epidemiologists,"041, 070, 073"
OccTitleAlec,telephone service technician,822
OccTitleAlec,cruise directors,187
OccTitleAlec,wastewater treatment plant operator,955
OccTitleAlec,cable television technicians,821
OccTitleAlec,waiters and waitresses,311
OccTitleAlec,wastewater treatment plant operators,955
OccTitleAlec,construction supervisor,182
OccTitleAlec,radio and television newscasters,159
OccTitleAlec,ward clerks,245
OccTitleAlec,investment bankers,020
OccTitleAlec,pantry supervisors,318
OccTitleAlec,ordinary and able seame,911
OccTitleAlec,social workers,195
OccTitleAlec,camera operators,143
OccTitleAlec,stadium manager,187
OccTitleAlec,retail buyer,162
OccTitleAlec,legal secretarie,201
OccTitleAlec,lathers,842
OccTitleAlec,insulation workers,863
OccTitleAlec,cosmetologists,332
OccTitleAlec,crop scientist,040
OccTitleAlec,distribution manager,163
OccTitleAlec,instrumentation technician,003
OccTitleAlec,personnel administrators,166
OccTitleAlec,marine-services technicians,"625, 825"
OccTitleAlec,sales manager,163
OccTitleAlec,meat packing workers,"520–523, 525–526, 529, 910"
OccTitleAlec,general manager,189
OccTitleAlec,funeral directors,"187, 338"
OccTitleAlec,payroll clerks,215
OccTitleAlec,environmental health specialist,029
OccTitleAlec,postal service workers,"188, 230, 243"
OccTitleAlec,athletic coache,153
OccTitleAlec,television and radio service technician,720
OccTitleAlec,special librarians,100
OccTitleAlec,cooperative extension service workers,096
OccTitleAlec,heavy construction contractor,182
OccTitleAlec,industrial upholsterers,"780, 869"
OccTitleAlec,"travel agents, corporat",252
OccTitleAlec,film editors,962
OccTitleAlec,biomedical engineer,019
OccTitleAlec,local transit operator,"910, 913"
OccTitleAlec,traffic manager,184
OccTitleAlec,ophthalmologists,070
OccTitleAlec,boat motor mechanic,623
OccTitleAlec,water well driller,859
OccTitleAlec,fluid power technician,"007, 600"
OccTitleAlec,computer artists,141
OccTitleAlec,aerospace engineer,002
OccTitleAlec,water resource engineer,954
OccTitleAlec,production manager,"141, 183, 652"
OccTitleAlec,restaurant steward,310
OccTitleAlec,printing press operators,652
OccTitleAlec,power tool repairers,729
OccTitleAlec,custom tailors and dressmaker,785
OccTitleAlec,veterinarians,073
OccTitleAlec,telemarketing specialists,253
OccTitleAlec,prepress worker,"650, 973, 979"
OccTitleAlec,brokerage clerks,219
OccTitleAlec,heavy equipment operators,859
OccTitleAlec,dry cleaning worker,"361–363, 369, 782, 920"
OccTitleAlec,range managers,040
OccTitleAlec,rug and carpet cleaner,"361–362, 369"
OccTitleAlec,retail butchers,316
OccTitleAlec,cable television engineer,184
OccTitleAlec,vocational counselor,"045, 166"
OccTitleAlec,computer software documentation writers,020
OccTitleAlec,elevator constructors and repair workers,825
OccTitleAlec,public relations managers,165
OccTitleAlec,﻿accountants,160
OccTitleAlec,desktop publisher,979
OccTitleAlec,electronics technician,"003, 726, 828"
